"Edad","esc_bajo","esc_medio","esc_alto","alta","baja","media","mx_bajo","mx_medio","mx_alto","mx_st","esc_totales","totales","prop_alto","prop_medio","prop_bajo","mx_bajo_1","mx_bajo_2","mx_bajo_3","mx_medio_1","mx_medio_2","mx_medio_3","mx_alto_1","mx_alto_2","mx_alto_3","mx_st_1","mx_st_2","mx_st_3"
60,33209,21115,7737,14,305,96,0.00918425727965311,0.00454653090220223,0.00180948688122011,0.00668696927216771,62061,415,0.124667665683763,0.340229773932099,0.535102560384138,0.0101965666076855,0.00986055630929447,0.00988503660713012,0.00533806467656226,0.00524320902193217,0.00531801328540369,0.00207629256687031,0.00209658017231333,0.00217495838811457,0.00757193378322367,0.00736991412522438,0.00743100717527726
61,26710,16187,5625,14,329,101,0.0123174840883564,0.00623957496756657,0.00248888888888889,0.0091504884382342,48522,444,0.115926796092494,0.333601253039858,0.550471950867648,0.010776041663989,0.0108609573921045,0.0107099958165155,0.00550924422134239,0.00566085253748226,0.00566249718084232,0.00221173812044305,0.00234950478712953,0.00237434329989858,0.00804269914079768,0.00817736809366477,0.00810910775275289
62,32975,18810,5991,14,357,108,0.0108263836239575,0.00574162679425837,0.00233683859122016,0.00829063971199114,57776,479,0.103693575186929,0.325567709775685,0.570738715037386,0.0116102639046389,0.0114084737481477,0.0113948498238004,0.00613524871454214,0.00608342998311251,0.00608551443256374,0.00276048367407523,0.00267694494025288,0.00268343810586141,0.00891747135697296,0.00878004103936952,0.00877607827057435
63,29948,15254,4630,16,350,98,0.0116869240016028,0.00642454438180149,0.00345572354211663,0.00931128592069353,49832,464,0.0929121849414031,0.3061085246428,0.600979290415797,0.0118391156758151,0.0119151183311491,0.0119989675195125,0.006605797013453,0.00651226077709645,0.00651691860268723,0.00305861302624035,0.00302386459020182,0.00297893602301203,0.00937995262033792,0.00937082567868876,0.00941249771921958
64,28222,13854,4138,14,367,106,0.0130040394018851,0.00765121986429912,0.00338327694538424,0.0105379322283291,46214,487,0.0895399662439953,0.299779287661747,0.610680746094257,0.0122959754129933,0.0126733104792406,0.0127667991711246,0.00679573660329421,0.00695506504785274,0.00695613057898501,0.00325249707028988,0.0032359985385814,0.00321684375964122,0.00981505305875542,0.0100866264396005,0.010130177638155
65,33123,16478,4797,14,404,104,0.012196962835492,0.00631144556378201,0.00291849072336877,0.00959594102724365,54398,522,0.0881833890951873,0.302915548365749,0.608901062539064,0.0138848403489135,0.0137119687029842,0.0139688893610478,0.00746366152681101,0.00740106591200584,0.00750341582170358,0.00339688551921397,0.00339066815014043,0.00340667191119955,0.011064873639708,0.0109330807961757,0.011112464994553
66,26742,12458,3600,14,440,105,0.0164535188093635,0.0084283191523519,0.00388888888888889,0.0130607476635514,42800,559,0.0841121495327103,0.29107476635514,0.62481308411215,0.0149550903470458,0.0155213889009187,0.0156123544214272,0.0079437996059123,0.00815411650525217,0.00819083419938303,0.00352262186091744,0.00359334904487683,0.00365475690448874,0.0119193156900635,0.0123176877478828,0.0123769013932688
67,26519,12539,3457,13,430,114,0.0162147893962819,0.009091634101603,0.00376048597049465,0.0131012583793955,42515,557,0.0813124779489592,0.294931200752676,0.623756321298365,0.0177242360067967,0.0176037056603788,0.0177612325245985,0.00905488838303319,0.00901732018089108,0.00898205749370265,0.00386053975449909,0.00398025351844896,0.00398483383847706,0.0139688739138767,0.0138799356357479,0.0139489535641135
68,23751,12131,3306,13,487,117,0.0205043998147446,0.00964471189514467,0.00393224440411373,0.0157446156986833,39188,617,0.0843625599673369,0.309559048688374,0.606078391344289,0.020131790627294,0.020158603012498,0.0201674379979221,0.0100532725537277,0.00977473579496471,0.00977872369536575,0.00455759893993037,0.00438089895210539,0.00446166871545965,0.0157516173033034,0.0156492373087098,0.0156712305525951
69,21963,11205,3010,18,520,128,0.0236761826708555,0.0114234716644355,0.00598006644518272,0.0184089778318315,36178,666,0.0831997346453646,0.30971861352203,0.607081651832605,0.0226197824034034,0.0227400053208895,0.022525183324731,0.0102160464481332,0.0105441151102415,0.0104682701833107,0.0047245581618867,0.0050238536758246,0.00494292612505897,0.0172272207089494,0.0174845187133277,0.0173477388128001
70,25128,13570,3520,15,595,130,0.02367876472461,0.00957995578481946,0.00426136363636364,0.0175280685963333,42218,740,0.0833767587285044,0.321426879530058,0.595196361741437,0.0254684429319711,0.0246769416408056,0.0246686118368957,0.0113630263288634,0.011085959644726,0.0112782702387657,0.00578940392565674,0.00542402574724692,0.00552267394250709,0.0194747181277302,0.0189094604163627,0.0190232983024125
71,21893,10928,2666,19,636,143,0.0290503814004476,0.0130856515373353,0.00712678169542386,0.0224871079550258,35487,798,0.0751261025164145,0.307943754050779,0.616930143432806,0.0259425995870424,0.0265888885489921,0.0263774853812047,0.0116788061571813,0.0122047359613298,0.0122032454451877,0.00575811515419731,0.00612014240444976,0.00606230826203517,0.0200264424124085,0.0206759157775473,0.020562092212296
72,28129,12772,3058,18,706,158,0.0250986526360695,0.0123708111493893,0.00588620013080445,0.0200641506858664,43959,882,0.0695648217657363,0.290543460952251,0.639891717282013,0.0283556231279627,0.0278666259538164,0.0283131016693421,0.0135723753979445,0.0133190407295072,0.0134472823912853,0.00681290813349524,0.00664275663440882,0.00680725975708397,0.0225265867925032,0.0221009004429779,0.022414504226398
73,24743,10550,2424,18,765,161,0.030917835347371,0.015260663507109,0.00742574257425743,0.0250285017366174,37717,944,0.0642681019169075,0.279714717501392,0.656017180581701,0.0293016551464442,0.030483790505218,0.030635984236219,0.0147059406333957,0.0148180704830189,0.0147763735241515,0.00735724661553392,0.00765888023239331,0.00765973527072733,0.023749672124022,0.0244666964586688,0.0245133628692604
74,22955,9705,2169,19,732,160,0.031888477455892,0.0164863472436888,0.00875979714153988,0.0261563639495822,34829,911,0.0622756897987309,0.278647104424474,0.659077205776795,0.033794093241247,0.0335575362496226,0.0340953748642403,0.0161758954177164,0.0161920093599285,0.0163678923885437,0.00880648594815076,0.00867756894537985,0.00870084654812839,0.0271238304594811,0.0269724917061346,0.0273596546093829
75,19831,9356,2052,21,765,157,0.038575966920478,0.0167806755023514,0.010233918128655,0.0301866256922437,31239,943,0.0656871218668972,0.299497423092929,0.634815455040174,0.0375768603611767,0.0382447978378804,0.0381550147663711,0.0176941920286734,0.0180935973226837,0.0181731816900347,0.00986897427245489,0.009766090466612,0.0098336687582229,0.0300439725349005,0.0306397756633454,0.030655667331711
76,17863,8024,1696,18,755,159,0.04226613670716,0.0198155533399801,0.0106132075471698,0.0337889279628757,27583,932,0.0614871478809412,0.290903817568792,0.647609034550266,0.0433634399112174,0.0426627102116103,0.0431122862303442,0.0204107045216614,0.0202339383874917,0.0205321889437241,0.0106228111792304,0.0110573468626769,0.0111374123735832,0.0347515239956547,0.0343547346256529,0.0347672148411827
77,15696,6454,1361,15,773,159,0.0492482161060143,0.0246358847226526,0.0110213078618663,0.0402790183318447,23511,947,0.05788779720131,0.274509803921569,0.667602398877121,0.0470478303624368,0.0484293506415419,0.0483265706550642,0.0225969186121403,0.0232690311209969,0.0230327261649331,0.0126802551363454,0.0125887997914608,0.0125550336965877,0.0382687073464035,0.0393071342345497,0.0391130210233135
78,16583,6684,1280,21,823,156,0.0496291382741362,0.0233393177737881,0.01640625,0.0407381757444902,24547,1000,0.0521448649529474,0.272293966676172,0.67556116837088,0.0548767816509715,0.0538876511120404,0.0546916462517574,0.026799470229189,0.0255952089863107,0.025898255514771,0.0144633330588068,0.0140189544356254,0.0140355371733339,0.0449011713615909,0.0436771942097378,0.0442402935397813
79,12623,5274,1065,17,830,171,0.065752990572764,0.0324232081911263,0.015962441314554,0.0536863200084379,18962,1018,0.0561649615019513,0.278135217804029,0.66569982069402,0.0597383413227129,0.0617579370016899,0.0611057651955933,0.0273892381176027,0.0288305264370056,0.0284067981600808,0.0149132751117242,0.0154988572929154,0.0154090812891423,0.0478617039212191,0.0497365521750565,0.0491834723223452
80,13692,6476,1455,18,874,171,0.0638328951212387,0.0264051883878938,0.0123711340206186,0.0491606160107293,21623,1063,0.0672894602969061,0.29949590713592,0.633214632567174,0.0706586880313854,0.0676717074730496,0.0683464016743566,0.0323028709642249,0.0307946590569261,0.0314102498244309,0.0171199637082154,0.016709432138886,0.0170693039840945,0.0564467812423593,0.0541366705822412,0.0549026295942234
81,10426,4438,912,21,859,169,0.0823901784001535,0.0380802163136548,0.0230263157894737,0.0664934077079107,15776,1049,0.0578093306288032,0.281313387423935,0.660877281947262,0.0726180930650503,0.0756095605483303,0.0747854262832418,0.0326918680889506,0.034605563979361,0.0343387060931455,0.0180950575967184,0.018999622520482,0.0186885839425002,0.0581015265831452,0.0608346660253725,0.0602583052055674
82,12690,5061,953,18,909,170,0.0716312056737589,0.0335901995653033,0.018887722980063,0.0586505560307956,18704,1097,0.0509516680923867,0.270583832335329,0.678464499572284,0.0835519005485551,0.0810750108283457,0.0823215762629036,0.0388219528849073,0.0376158952431494,0.0382631296141075,0.0217838462565122,0.0203566971681327,0.0205295396175121,0.0679556902506128,0.0658035790090884,0.066762593996798
83,9686,3862,768,18,936,173,0.096634317571753,0.0447954427757639,0.0234375,0.0787231070131322,14316,1127,0.0536462699077955,0.269768091645711,0.676585638446493,0.0870550388714317,0.0902801574120347,0.0900774198613671,0.0413338647555902,0.0425679296198121,0.0424065599235753,0.0211911876511675,0.0222322991639217,0.0223136015026932,0.0713535201935073,0.0736495369559331,0.073393721981131
84,9591,3661,753,16,891,167,0.0928995933687832,0.0456159519257034,0.0212483399734396,0.0766868975365941,14005,1074,0.0537665119600143,0.261406640485541,0.684826847554445,0.100233532816117,0.098877091343721,0.10029188331672,0.0475479712189389,0.0470358549077644,0.0475610394738826,0.0237218635840853,0.0243518081760253,0.0248960614334904,0.0816394004236792,0.0807280499783715,0.0817797891037316
85,7997,3561,642,17,889,186,0.111166687507815,0.0522325189553496,0.0264797507788162,0.0895081967213115,12200,1092,0.0526229508196721,0.291885245901639,0.655491803278689,0.109342702343614,0.111718401194405,0.112136116562447,0.0522257287487641,0.0530793338940712,0.0535485490429036,0.0281423732928231,0.0281040769605242,0.0284700662121732,0.0891912293179279,0.0909617803768901,0.0914296591868139
86,7754,3176,618,21,890,173,0.123961826154243,0.0588287153652393,0.0366990291262136,0.101378593695878,11548,1084,0.0535157603048147,0.27502597852442,0.671458261170765,0.125578968423483,0.125812857149214,0.127245121577791,0.0594643017145105,0.0605304583268753,0.0614373804964171,0.0324479940046643,0.0329543134999702,0.0329557743054359,0.102054711389063,0.10259914720518,0.103773627649916
87,6864,2807,569,18,900,175,0.141608391608392,0.0673316708229427,0.0341652021089631,0.11527734375,10240,1093,0.05556640625,0.27412109375,0.6703125,0.142516900680546,0.144204106389754,0.144534483771761,0.0699013445173513,0.0707023492683049,0.0709727125048422,0.0382725732024232,0.0378089324558132,0.0377855824061369,0.11655150090855,0.117759955367678,0.117976004978391
88,5534,2314,516,21,830,179,0.161980484279003,0.0835436473638721,0.043953488372093,0.13299856527977,8364,1030,0.0616929698708752,0.276661884265901,0.661645145863223,0.164516450065232,0.163586487776314,0.165830413725942,0.0827414015730528,0.0816853299193465,0.0819085735181903,0.042706230160352,0.0425935012626272,0.0428271296208591,0.134673653805422,0.133568912362315,0.134920163225904
89,4554,1886,432,20,801,170,0.1899604743083,0.0973488865323436,0.05,0.155745052386496,6872,991,0.0628637951105937,0.274447031431898,0.662689173457509,0.183726112583165,0.189700647011758,0.187540940951061,0.0924132436676355,0.0933380413669195,0.0924135981524618,0.0468017004251063,0.0480789551441368,0.0478850123758126,0.149481582372972,0.15343162194772,0.151767683951723
90,3724,1659,372,16,687,148,0.199237379162191,0.0963471971066908,0.0464516129032258,0.15970112945265,5755,851,0.0646394439617724,0.288271068635969,0.647089487402259,0.220859378386877,0.20933568806511,0.20958339213703,0.10485947886007,0.102217423171119,0.102226637519302,0.0547289348469522,0.0529825807206738,0.0539355899816193,0.176139629664766,0.168302517545133,0.168623632948859
91,2556,1224,287,18,647,137,0.273380281690141,0.120882352941176,0.0677351916376307,0.212972707155151,4067,802,0.0705679862306368,0.300958937791984,0.628473075977379,0.223421573225287,0.229713841334221,0.225680710944659,0.109379546985653,0.111124448019867,0.110847230901368,0.0574171068899629,0.0607452340800472,0.0596057194540039,0.179286340597662,0.184136759353725,0.181620209389631
92,2907,1188,279,15,532,122,0.197647058823529,0.110909090909091,0.0580645161290323,0.165185185185185,4374,669,0.0637860082304527,0.271604938271605,0.664609053497942,0.244860572390498,0.237992603434646,0.241029855516221,0.119134318213878,0.119199821513119,0.120326899406472,0.0700896605032266,0.0650893435612908,0.0648623423665477,0.196984307798746,0.192421351270034,0.194479092522381
93,1885,834,179,14,460,97,0.263554376657825,0.125611510791367,0.0844692737430168,0.212795031055901,2898,571,0.0617667356797792,0.287784679089027,0.650448585231194,0.245695664688154,0.255383121779797,0.252809115542322,0.129085599339825,0.13065642868643,0.13035354230849,0.067761263290683,0.0687524494583051,0.0666937724318031,0.200993405413695,0.206879166943384,0.204980955510629
94,1468,652,160,9,375,91,0.275885558583106,0.150736196319018,0.06075,0.225,2280,475,0.0701754385964912,0.285964912280702,0.643859649122807,0.275593128260739,0.265051621412522,0.263588531847428,0.143749368505587,0.141204376725921,0.140402144362567,0.0684064245810056,0.0662395242758136,0.0668456376746099,0.222659787617712,0.215642348318469,0.214502816989015
95,1090,502,144,8,290,72,0.287339449541284,0.154900398406375,0.06,0.230184331797235,1736,370,0.0829493087557604,0.289170506912442,0.627880184331797,0.273866071288673,0.270330852349965,0.264180663606521,0.150778162332352,0.149345627675349,0.146373207591375,0.0625508849557522,0.0655449392897111,0.0676146688433116,0.223273851923999,0.220986935705193,0.216734712207938
96,1045,427,113,7,250,58,0.258373205741627,0.146697892271663,0.0669026548672566,0.214637223974763,1585,315,0.0712933753943218,0.269400630914827,0.659305993690852,0.261533357500485,0.257159517057076,0.255518659800168,0.153509352188108,0.148569618372855,0.146486841410732,0.0656775083323756,0.0710595429644102,0.0706115927169602,0.217027167573867,0.213574852600152,0.211613076062672
97,755,299,77,5,167,44,0.238887417218543,0.158929765886288,0.0701298701298701,0.206259946949602,1131,216,0.0680813439434129,0.264367816091954,0.667550839964633,0.236079122382072,0.239065609993461,0.239363518907664,0.141421340598105,0.141545278183993,0.139618222415547,0.0849502356051029,0.0752302958967591,0.0751569640561859,0.200423538302589,0.200277439882673,0.199700497411685
98,645,264,55,6,126,29,0.210976744186047,0.118636363636364,0.117818181818182,0.180373443983402,964,161,0.0570539419087137,0.273858921161826,0.669087136929461,0.219584350097826,0.221865429672455,0.225229874327854,0.129705141765766,0.128739770689792,0.13089467820314,0.0750631437527989,0.0791810533073884,0.0769026037875595,0.183381613771561,0.185249199752231,0.187729556703985
99,486,213,87,3,94,22,0.208888888888889,0.111549295774648,0.0372413793103448,0.163511450381679,786,119,0.110687022900763,0.270992366412214,0.618320610687023,0.209932816537468,0.214758583317647,0.218312006495051,0.115092829705506,0.122398985735636,0.125569378212714,0.0775297805642633,0.0762964621585311,0.0777387577329597,0.171942447182541,0.177662030477051,0.181455615114641
