"Age","Diff_F_Alta_Media.Edad","Diff_F_Alta_Media.Mx","Diff_F_Alta_Media.qx","Diff_F_Alta_Media.lx","Diff_F_Alta_Media.dx","Diff_F_Alta_Media.Lx","Diff_F_Alta_Media.Tx","Diff_F_Alta_Media.P_x1","Diff_F_Alta_Media.e_0","Diff_F_Alta_Baja.Edad","Diff_F_Alta_Baja.Mx","Diff_F_Alta_Baja.qx","Diff_F_Alta_Baja.lx","Diff_F_Alta_Baja.dx","Diff_F_Alta_Baja.Lx","Diff_F_Alta_Baja.Tx","Diff_F_Alta_Baja.P_x1","Diff_F_Alta_Baja.e_0","Diff_F_Media_Baja.Edad","Diff_F_Media_Baja.Mx","Diff_F_Media_Baja.qx","Diff_F_Media_Baja.lx","Diff_F_Media_Baja.dx","Diff_F_Media_Baja.Lx","Diff_F_Media_Baja.Tx","Diff_F_Media_Baja.P_x1","Diff_F_Media_Baja.e_0","Diff_M_Alta_Media.Edad","Diff_M_Alta_Media.Mx","Diff_M_Alta_Media.qx","Diff_M_Alta_Media.lx","Diff_M_Alta_Media.dx","Diff_M_Alta_Media.Lx","Diff_M_Alta_Media.Tx","Diff_M_Alta_Media.P_x1","Diff_M_Alta_Media.e_0","Diff_M_Alta_Baja.Edad","Diff_M_Alta_Baja.Mx","Diff_M_Alta_Baja.qx","Diff_M_Alta_Baja.lx","Diff_M_Alta_Baja.dx","Diff_M_Alta_Baja.Lx","Diff_M_Alta_Baja.Tx","Diff_M_Alta_Baja.P_x1","Diff_M_Alta_Baja.e_0","Diff_M_Media_Baja.Edad","Diff_M_Media_Baja.Mx","Diff_M_Media_Baja.qx","Diff_M_Media_Baja.lx","Diff_M_Media_Baja.dx","Diff_M_Media_Baja.Lx","Diff_M_Media_Baja.Tx","Diff_M_Media_Baja.P_x1","Diff_M_Media_Baja.e_0"
25,0,-0.00097556530639309,-0.000974648235461664,0,-97.4648235461663,48.7324117730896,413221.935729595,0.000487324117730892,4.13221935729594,0,-0.00302832895252997,-0.00302238229649093,0,-302.238229649093,151.119114824542,745767.694809847,0.00151119114824538,7.45767694809846,0,-0.00205276364613688,-0.00204773406102927,0,-204.773406102927,102.386703051452,332545.759080252,0.00102386703051449,3.32545759080251,0,-0.00031705958340173,-0.000316950596202587,0,-31.6950596202587,15.8475298101257,197704.586550795,0.000158475298101313,1.97704586550795,0,-0.000603198778806968,-0.00060290519735084,0,-60.290519735084,30.1452598675387,665167.715201082,0.000301452598675422,6.65167715201082,0,-0.000286139195405238,-0.000285954601148253,0,-28.5954601148253,14.297730057413,467463.128650287,0.00014297730057411,4.67463128650287
26,0,-0.000939961469865646,-0.000939083730131571,97.4648235461646,-93.7290512384509,144.329349165389,413173.203317822,0.0015000339024237,4.08547662442159,0,-0.00247569026698843,-0.00247148202634022,302.238229649083,-246.148931285749,425.312695291956,745616.575695022,0.00288546306036064,7.3200816038797,0,-0.00153572879712278,-0.00153239829620865,204.773406102919,-152.419880047298,280.983346126566,332443.3723772,0.00138542915793693,3.23460497945811,0,-0.000249340093060621,-0.000249249863826964,31.6950596202514,-24.9049475246778,44.1475333825947,197688.739020985,0.000578383108260971,1.95938325880355,0,-0.000697786776304112,-0.00069737793633583,60.2905197350774,-69.6685210334131,95.1247802517901,665137.569941214,0.00212305435661442,6.6214262976956,0,-0.000448446683243491,-0.000448128072508867,28.595460114826,-44.7635735087354,50.9772468691954,467448.83092023,0.00154467124835345,4.66204303889205
27,0,-0.000916837760272222,-0.000916041283757926,191.193874784614,-91.266427899461,236.827088734353,413028.873968656,0.00153897520331059,4.04140833591416,0,-0.00256031967043014,-0.00255599649259919,548.387160934828,-253.738267296263,675.256294582956,745191.26299973,0.00294226135105624,7.21034353334611,0,-0.00164348191015792,-0.00163995520884127,357.193286150214,-162.471839396802,438.429205848603,332162.389031074,0.00140328614774565,3.16893519743195,0,-0.000283548297151819,-0.000283463160221741,56.6000071449234,-28.3093215705931,70.7546679302177,197644.591487602,0.000593588258066879,1.9459120710796,0,-0.000603325896561469,-0.000603048345287869,129.959040768488,-60.1803788340635,160.049230185512,665042.445160963,0.00218818896631301,6.58724307933453,0,-0.00031977759940965,-0.000319585185066129,73.3590336235648,-31.8710572634704,89.2945622552943,467397.85367336,0.00159460070824613,4.64133100825493
28,0,-0.000627118007325783,-0.00062651314308402,282.460302684078,-62.2071630530839,313.563884210627,412792.046879922,0.00158085428670096,3.99909116732142,0,-0.00226671659247399,-0.00226267655671288,802.125428231084,-223.629765694535,913.940311078361,744516.006705147,0.00300773600452153,7.09852162229315,0,-0.00163959858514821,-0.00163616341362887,519.665125547006,-161.422602641451,600.376426867733,331723.959825225,0.00142688171782057,3.09943045497173,0,-0.000320547114123226,-0.000320415917331882,84.9093287155265,-31.9746169116714,100.896637171361,197573.836819672,0.000609914046431292,1.93064933340983,0,-0.000706417431158623,-0.000705992129514242,190.13941960255,-70.3765909131366,225.327715059131,664882.395930777,0.00225696815772769,6.55795166950043,0,-0.000385870317035397,-0.00038557621218236,105.230090887024,-38.4019740014652,124.43107788777,467308.559111105,0.0016470541112964,4.62730233609059
29,0,-0.000697642812542135,-0.000696972969567653,344.667465737162,-69.1083109451108,379.221621209712,412478.482995711,0.00162839489586653,3.9722018611202,0,-0.00215345866588646,-0.00214982716660734,1025.75519392562,-211.724627183998,1131.61750751761,743602.066394069,0.0030793159731326,7.00348542088304,0,-0.00145581585334432,-0.00145285419703969,681.08772818846,-142.616316238887,752.395886307902,331123.583398358,0.00145092107726608,3.03128355976284,0,-0.00042764710873732,-0.000427500286996182,116.883945627196,-42.6494322177433,138.208661736076,197472.940182501,0.000626468114434009,1.91383826923646,0,-0.000715469593089903,-0.00071512106953548,260.516010515683,-71.2326925826274,296.132356807007,664657.068215718,0.00232954098061233,6.52474100682659,0,-0.000287822484352583,-0.000287620782539298,143.632064888487,-28.5832603648841,157.923695070931,467184.128033218,0.00170307286617832,4.61090273759013
30,0,-0.000859972052909188,-0.000859109815227533,413.775776682261,-85.0958841548429,456.323718759668,412099.261374502,0.00168103841859191,3.94247688559945,0,-0.00227740491062967,-0.00227351138493119,1237.47982110962,-223.239716832699,1349.09967952597,742470.448886552,0.00315974913418626,6.91497885577122,0,-0.00141743285772048,-0.00141440156970366,823.704044427359,-138.143832677856,892.775960766303,330371.18751205,0.00147871071559436,2.97250197017176,0,-0.00032021202788696,-0.000320091365990525,159.533377844942,-31.8927728038418,175.479764246862,197334.731520765,0.000642598126044391,1.89143276278308,0,-0.000679359430799864,-0.000678981540930049,331.748703098317,-67.5358337221661,365.516619959395,664360.935858912,0.00240518532358491,6.49098153769626,0,-0.000359147402912904,-0.000358890174939524,172.215325253375,-35.6430609183243,190.036855712533,467026.204338147,0.00176258719754052,4.59954877491319
31,0,-0.00108363222944648,-0.0010824214595284,498.871660837103,-107.072518808195,552.407920241196,411642.937655741,0.00173449167881168,3.90590627309562,0,-0.00258864873177471,-0.0025838136400757,1460.71953794232,-252.948603046806,1587.19383946572,741121.349207026,0.00324534598487491,6.82281728789649,0,-0.00150501650232823,-0.0015013921805473,961.847877105218,-145.876084238611,1034.78591922452,329478.411551285,0.00151085430606324,2.91691101480087,0,-0.000445068892656087,-0.000444903980992626,191.426150648782,-44.3245585762819,213.588429936935,197159.251756517,0.000659649404842311,1.87519078012239,0,-0.000968012858612651,-0.000967401306846386,399.284536820487,-96.1809567787812,447.375015209895,663995.419238952,0.00248559967763984,6.4601801898787,0,-0.000522943965956564,-0.00052249732585376,207.858386171705,-51.8563982024992,233.786585272959,466836.167482435,0.00182595027279753,4.58498940975631
32,0,-0.000922199586058455,-0.000921235150399106,605.944179645288,-90.866482502139,651.377420896359,411090.5297355,0.00178707457384364,3.86023632017964,0,-0.00236756986119239,-0.00236338716022769,1713.66814098912,-230.402710992304,1828.86949648528,739534.15536756,0.00333141281917881,6.71975051321836,0,-0.00144537027513393,-0.00144215200982858,1107.72396134383,-139.536228490165,1177.49207558892,328443.62563206,0.00154433824533518,2.85951419303872,0,-0.000218542139898987,-0.000218474606747702,235.750709225074,-21.7199265673012,246.61067250873,196945.66332658,0.000677503723530481,1.85275635516755,0,-0.000625483653112554,-0.000625163192449269,495.465493599273,-62.0248082111599,526.477897704855,663548.044223742,0.00256812628305725,6.41616691405423,0,-0.000406941513213566,-0.000406688585701567,259.714784374199,-40.3048816438587,279.867225196125,466602.380897162,0.00189062255952677,4.56341055888668
33,0,-0.000800486215906725,-0.000799686707336745,696.810662147414,-78.648616669042,736.134970481929,410439.152314604,0.00184236028643237,3.8225725123022,0,-0.00234911224494492,-0.00234495154515425,1944.07085198142,-227.758988584742,2057.95034627378,737705.285871075,0.00342210770131568,6.62789493597818,0,-0.0015486260290382,-0.0015452648378175,1247.26018983401,-149.1103719157,1321.81537579185,327266.133556471,0.00157974741488331,2.80532242367597,0,-0.000236274773933901,-0.000236184175659858,257.470635792386,-23.4532950940932,269.197283339439,196699.052654072,0.00069741246751498,1.84218692845352,0,-0.000669883358448419,-0.000669481385289034,557.490301810438,-66.3249628683398,590.652783244615,663021.566326037,0.0026563022923719,6.38898837808473,0,-0.000433608584514519,-0.000433297209629176,300.019666018052,-42.8716677742466,321.455499905176,466322.513671965,0.00195888982485692,4.54680144963121
34,0,-0.000959154877300705,-0.000958027227383974,775.459278816459,-94.0484968729938,822.483527252945,409703.017344123,0.00190461117525365,3.79095922349742,0,-0.00269203324102394,-0.00268654249793227,2171.82984056616,-259.985477719723,2301.82257942602,735647.335524801,0.00352195668139754,6.53889529957436,0,-0.00173287836372324,-0.0017285152705483,1396.3705617497,-165.936980846729,1479.33905217308,325944.318180678,0.0016173455061439,2.74793607607695,0,-0.000393967732649625,-0.000393738287974085,280.923930886478,-39.0844740195684,300.466167896258,196429.855370732,0.000720572549194221,1.83107914953501,0,-0.000701941418526533,-0.000701424643564776,623.815264678778,-69.3389120834507,658.484720720502,662430.913542792,0.00275313268378741,6.36084579637195,0,-0.000307973685876908,-0.000307686355590691,342.8913337923,-30.2544380638822,358.018552824244,466001.05817206,0.00203256013459319,4.52976664683695
35,0,-0.00104555339093165,-0.00104412986851048,869.507775689461,-102.189273903664,920.60241264131,408880.53381687,0.00197055533765889,3.75387390368043,0,-0.00244608905054624,-0.00244105091762655,2431.8153182859,-234.757542863691,2549.19408971776,733345.512945375,0.0036244554893331,6.43926464152345,0,-0.0014005356596146,-0.00139692104911607,1562.30754259643,-132.568268960027,1628.59167707645,324464.979128505,0.00165390015167421,2.68539073784302,0,-0.000580971778063149,-0.00058066943385036,320.008404906053,-57.6812799956756,348.849044903909,196129.389202836,0.00074326704485328,1.81282946940409,0,-0.00110092494293604,-0.00110006613378535,693.15417676224,-108.845498270476,747.576925897491,661772.428822072,0.00285500441204212,6.33270188417011,0,-0.000519953164872896,-0.000519396699934988,373.145771856187,-51.1642182748005,398.727880993581,465643.039619236,0.00211173736718884,4.51987241476601
36,0,-0.00118443660783535,-0.00118284195105583,971.697049593131,-115.638750001799,1029.51642459403,407959.931404228,0.00203785336803919,3.71468830679093,0,-0.00269815821023576,-0.00269248970133647,2666.57286114959,-258.320301335424,2795.7330118173,730796.318855657,0.00373254924219812,6.35213273793013,0,-0.00151372160240042,-0.00150964775028065,1694.87581155646,-142.681551333624,1766.21658722327,322836.387451428,0.00169469587415894,2.63744443113921,0,-0.000473656888121127,-0.000473373552361092,377.689684901736,-46.9082502569464,401.143810030189,195780.540157933,0.000763760958534254,1.78585410569701,0,-0.000810526187993264,-0.000809904982024431,801.999675032726,-79.856348060411,841.927849062922,661024.851896175,0.00295855135787126,6.2872176847878,0,-0.000336869299872138,-0.000336531429663339,424.309990130991,-32.9480978034647,440.784039032733,465244.311738242,0.00219479039933701,4.50136357909079
37,0,-0.00107853907970055,-0.00107703788111926,1087.33579959493,-104.829527937763,1139.75056356382,406930.414979634,0.00210705568141711,3.67062720787849,0,-0.00296567463008594,-0.00295875766928163,2924.89316248501,-282.59599372106,3066.19115934554,728000.58584384,0.00384833988560707,6.25721658809853,0,-0.00188713555038539,-0.00188171978816237,1837.55736289007,-177.766465783297,1926.44059578172,321070.170864205,0.00174128420418995,2.58658938022004,0,-0.000509320491413745,-0.000508967383371111,424.597935158672,-50.3536052869021,449.774737802116,195379.396347903,0.00078470471342762,1.76462136964314,0,-0.000985221821545936,-0.000984304669765824,881.856023093133,-96.9033583851439,930.307702285703,660182.924047112,0.00306770916389332,6.25569775284073,0,-0.000475901330132191,-0.000475337286394713,457.25808793446,-46.5497530982418,480.532964483587,464803.52769921,0.0022830044504657,4.49107638319759
38,0,-0.000893529825775756,-0.000892152519243502,1192.1653275327,-86.1277418510379,1235.22919845823,405790.664416071,0.00218084575258293,3.63208054356007,0,-0.00227158822910359,-0.00226652660238032,3207.48915620607,-214.04509193099,3314.51170217156,724934.394684494,0.00396564794035947,6.15552700807715,0,-0.00137805840332783,-0.00137437408313682,2015.32382867337,-127.917350079952,2079.28250371333,319143.730268423,0.00178480218777655,2.52344646451708,0,-0.000412689711829966,-0.000412331929900149,474.951540445574,-40.5914246237462,495.247252757457,194929.6216101,0.000807699517816785,1.74235796617249,0,-0.000927917039341646,-0.000926873933099399,978.759381478274,-90.8365505604305,1024.17765675849,659252.616344827,0.00318533819039757,6.21829802691418,0,-0.00051522732751168,-0.000514542003199249,503.8078410327,-50.2451259366843,528.930404001032,464322.994734726,0.00237763867258078,4.47594006074169
39,0,-0.00127581898610945,-0.00127371974735105,1278.29306938374,-123.291096435686,1339.93861760158,404555.435217613,0.00226354624698633,3.60235517072613,0,-0.00255471617466578,-0.00254888461195656,3421.53424813706,-240.387826435902,3541.728161355,721619.882982323,0.00409717366281226,6.08226613264596,0,-0.00127889718855633,-0.00127516486460552,2143.24117875332,-117.096730000215,2201.78954375342,317064.44776471,0.00183362741582593,2.47991096191983,0,-0.000669873945877979,-0.000669217904629146,515.542965069326,-65.9859418180508,548.535935978347,194434.374357344,0.000832762705784806,1.72523512138831,0,-0.000920865147888464,-0.000919847937313204,1069.5959320387,-89.9560015505884,1114.57393281399,658228.438688069,0.00330915515101859,6.18546701411904,0,-0.000250991202010485,-0.000250630032684058,554.052966969379,-23.9700597325376,566.037996835643,463794.064330725,0.00247639244523379,4.46023189273073
40,0,-0.000854388262854666,-0.000852903140403631,1401.58416581943,-81.3914650437273,1442.27989834128,403215.496600011,0.00234971268782058,3.55903837849075,0,-0.00270738605594134,-0.00270018099288464,3661.92207457295,-252.589114064537,3788.21663160523,718078.154820968,0.00424456872189261,6.00067518489359,0,-0.00185299779308667,-0.00184727785248101,2260.33790875353,-171.19764902081,2345.93673326395,314862.658220957,0.00189485603407202,2.44163680640284,0,-0.000762439288992628,-0.000761846378552221,581.528906887383,-75.1677875592296,619.11280066699,193885.838421365,0.000857586550465417,1.69731965549377,0,-0.00122877486325962,-0.00122753325185749,1159.55193358929,-120.317051776081,1219.71045947733,657113.864755255,0.00344217145864989,6.15366018743041,0,-0.000466335574266988,-0.000465686873305271,578.023026701907,-45.1492642168517,600.597658810337,463228.026333889,0.00258458490818447,4.45634053193664
41,0,-0.000927063517305228,-0.000925077508751179,1482.97563086315,-87.5861187981936,1526.76869026225,401773.21670167,0.00244285085308416,3.53305151259823,0,-0.00290185144308166,-0.00289278233655775,3914.51118863749,-268.069030485625,4048.54570388031,714289.938189363,0.00439688890009027,5.91793052806461,0,-0.00197478792577643,-0.00196770482780657,2431.53555777435,-180.482911687432,2521.77701361806,312516.721487693,0.00195403804700611,2.38487901546637,0,-0.00057056109815348,-0.00056985175355233,656.696694446611,-55.70229108593,684.54783998958,193266.725620698,0.000880143585112902,1.66567954377855,0,-0.00118606111648627,-0.00118422239148419,1279.86898536536,-115.099595372252,1337.41878305149,655894.154295777,0.00358134160211043,6.10949408269545,0,-0.000615500018332795,-0.000614370637931857,623.172290918752,-59.3973042863216,652.870943061906,462627.428675079,0.00270119801699753,4.4438145389169
42,0,-0.00101900345793022,-0.00101699934268437,1570.56174966134,-96.479807583872,1618.80165345329,400246.448011407,0.00254748573278074,3.50657070306644,0,-0.0022214732745874,-0.00221577366228495,4182.58021912312,-203.306414546436,4284.23342639634,710241.392485482,0.00455493432317577,5.83322764450828,0,-0.00120246981665717,-0.00119877431960057,2612.01846946178,-106.826606962564,2665.43177294305,309994.944474075,0.00200744859039503,2.32665694144184,0,-0.000486104442019788,-0.000485636796848924,712.398985532549,-47.4210110635669,736.10949106433,192582.177780708,0.000905327626125829,1.64362815229737,0,-0.00115056797568976,-0.00114907956853016,1394.96858073762,-111.629035800719,1450.78309863797,654556.735512726,0.00372669244125523,6.07145816101071,0,-0.000664463533669974,-0.000663442771681234,682.569595205074,-64.2080247371525,714.673607573641,461974.557732018,0.0028213648151294,4.42783000871334
43,0,-0.00132922934171185,-0.00132644939823242,1667.04155724522,-126.123976399721,1730.10354544508,398627.646357954,0.00265805692498333,3.47698363189615,0,-0.0031024737191619,-0.00309324645915008,4385.88663366955,-284.995592782839,4528.38443006095,705957.159059086,0.00473336390743562,5.77121610047564,0,-0.00177324437745005,-0.00176679706091767,2718.84507642433,-158.871616383118,2798.28088461587,307329.512701132,0.00207530698245229,2.2942324685795,0,-0.000989610422697104,-0.000988641196257534,759.81999659611,-97.0949792443111,808.367486218267,191846.068289644,0.000935533170679959,1.6251238365392,0,-0.00178461497491358,-0.00178215922913064,1506.59761653833,-173.629490319797,1593.41236169823,653105.952414088,0.00388345949350966,6.03431593056271,0,-0.000795004552216471,-0.000793518032873108,746.777619942222,-76.5345110754857,785.044875479958,461259.884124444,0.0029479263228297,4.40919209402351
44,0,-0.00124864645164977,-0.00124588083558967,1793.16553364493,-117.511690423114,1851.92137885648,396897.542812509,0.00277223768098722,3.43789521464974,0,-0.0036179825877008,-0.00360570365126386,4670.88222645238,-330.540742685996,4836.15259779537,701428.774629025,0.00492462595262377,5.68367484582962,0,-0.00236933613605102,-0.00235982281567419,2877.71669280744,-213.029052262882,2984.23121893889,304531.231816516,0.00215238827163655,2.24577963117988,0,-0.000445949518023014,-0.00044536195751857,856.914975840424,-42.9020489108494,878.36600029585,191037.700803425,0.000962945915013891,1.58677430553112,0,-0.00159182599863939,-0.00158881909531269,1680.22710685812,-153.252026086799,1756.85311990151,651512.54005239,0.00404490966005278,5.97451654787986,0,-0.00114587648061638,-0.00114345713779412,823.312131017694,-110.34997717595,878.487119605663,460474.839248965,0.00308196374503888,4.38774224234874
45,0,-0.00176225249145531,-0.00175751508585959,1910.67722406804,-165.856366460291,1993.60540729819,395045.621433652,0.00289252793578554,3.40311938606102,0,-0.00434831729141289,-0.00433103767306572,5001.42296913837,-394.802503964615,5198.82422112067,696592.62203123,0.00510960582911679,5.58409980959586,0,-0.00258606479995758,-0.00257352258720613,3090.74574507032,-228.946137504324,3205.21881382247,301547.000597578,0.00221707789333125,2.18098042353484,0,-0.000532533755032444,-0.000531762961342352,899.817024751275,-51.2015167602225,925.417783131386,190159.334803129,0.000992742752038311,1.57129166209251,0,-0.00189260125496007,-0.00188857869176607,1833.47913294491,-181.691297597745,1924.32478174378,649755.686932488,0.00421204231510242,5.92655387167635,0,-0.00136006749992763,-0.00135681573042371,933.662108193632,-130.489780837522,998.906998612394,459596.352129359,0.0032192995630641,4.35526220958385
46,0,-0.00150164619949388,-0.00149740884051545,2076.53359052834,-139.435000263161,2146.25109065992,393052.016026354,0.00301607856385588,3.35405000284302,0,-0.00302582137396795,-0.00301498950155727,5396.22547310298,-268.218056641721,5530.33450142384,691393.797810109,0.00528941374614833,5.46726299465526,0,-0.00152417517447407,-0.00151758066104183,3319.69188257464,-128.78305637856,3384.08341076392,298341.781783755,0.00227333518229245,2.11321299181225,0,-0.000750522210012573,-0.000749383731500072,951.018541511497,-72.4413000729604,987.239191547982,189233.917019998,0.00103046465254542,1.55308366541647,0,-0.00205019559052428,-0.00204575746722459,2015.17043054264,-196.245925408692,2113.29339324699,647831.362150745,0.00438962196794512,5.87046027535256,0,-0.0012996733805117,-0.00129637373572452,1064.15188903114,-123.804625335732,1126.05420169901,458597.445130747,0.00335915731539971,4.3173766099361
47,0,-0.00159407744080492,-0.00159036839238787,2215.96859079151,-148.725392036078,2290.33128680955,390905.764935694,0.00314595518312133,3.31528053958613,0,-0.00420042715011974,-0.00418520818938378,5664.44352974471,-377.208778587149,5853.04791903828,685863.463308685,0.00549483679891649,5.39280455034727,0,-0.00260634970931482,-0.00259483979699591,3448.47493895319,-228.483386551071,3562.71663222872,294957.698372991,0.00234888161579516,2.07752401076114,0,-0.000296513341774578,-0.000296093815730868,1023.45984158447,-27.7001411171201,1037.30991214303,188246.67782845,0.00106702418507076,1.52727964790952,0,-0.00207000821764462,-0.00206524951446123,2211.41635595134,-196.998904626453,2309.91580826457,645718.068757498,0.00457484216537685,5.81065575019394,0,-0.00177349487587004,-0.00176915569873036,1187.95651436687,-169.298763509333,1272.60589612155,457471.390929048,0.00350781798030608,4.28337610228441
48,0,-0.00059575356535284,-0.000593714095370864,2364.69398282759,-49.2125275484987,2389.30024660184,388615.433648884,0.00329116420778985,3.27325878195589,0,-0.00293141984785144,-0.00291798321256837,6041.65230833186,-248.603296294202,6165.95395647894,680010.415389647,0.00572347871538781,5.28554040945369,0,-0.0023356662824986,-0.00232426911719751,3676.95832550427,-199.390768745703,3776.65370987711,291394.981740762,0.00243231450759795,2.0122816274978,0,-0.000272679977493134,-0.000272164400746493,1051.15998270157,-24.7666489411421,1063.54330717213,187209.367916307,0.00110971806980198,1.51859850389108,0,-0.00162274847238943,-0.00161858872352693,2408.41526057779,-151.839481736631,2484.3350014461,643408.152949233,0.00477283794460481,5.7527162852712,0,-0.0013500684948963,-0.00134642432278044,1357.25527787622,-127.072832795489,1420.79169427397,456198.785032926,0.00366311987480283,4.23411778138012
49,0,-0.00307147061721669,-0.00306094129166358,2413.90651037609,-286.197805390614,2557.0054130714,386226.133402282,0.0034640472260471,3.2664506105573,0,-0.00472419238390665,-0.00470411969545869,6290.25560462606,-416.697113879035,6498.60416156557,673844.461433168,0.00597330679286212,5.22389992280432,0,-0.00165272176668996,-0.00164317840379511,3876.34909424996,-130.499308488421,3941.59874849417,287618.328030886,0.00250925956681503,1.95744931224703,0,-0.00109858749035199,-0.00109597901579907,1075.92663164271,-104.980264467294,1128.41676387636,186145.824609135,0.00116233924004894,1.51175686603556,0,-0.00217039102301638,-0.00216407963072659,2560.25474231443,-203.28147126164,2661.89547794525,640923.817947787,0.00499345800767026,5.71307467667044,0,-0.0010718035326644,-0.00106810061492753,1484.32811067172,-98.3012067943453,1533.47871406889,454777.993338652,0.00383111876762132,4.20131781063488
50,0,-0.00211914655473781,-0.00211082479141124,2700.10431576672,-191.766865396332,2795.98774846488,383669.127989211,0.00362722840713114,3.18734439210976,0,-0.00464202228090474,-0.00461798255788197,6706.9527185051,-398.737312169579,6906.32137458988,667345.857271602,0.0062374727677792,5.11178607967118,0,-0.00252287572616694,-0.00250715776647074,4006.84840273838,-206.970446773247,4110.33362612501,283676.729282391,0.00261024436064805,1.92444168756142,0,-0.000747258359557183,-0.000745825272872796,1180.90689611,-70.7402184565971,1216.2770053383,185017.407845259,0.00120741804795255,1.4772058216984,0,-0.00256894642092848,-0.00256168908830751,2763.53621357607,-240.915458619482,2883.99394288581,638261.922469842,0.00523073774917593,5.65891280148197,0,-0.00182168806137129,-0.00181586381543471,1582.62931746607,-170.175240162885,1667.71693754751,453244.514624583,0.00402331970122338,4.18170697978357
51,0,-0.00409467227115787,-0.00407519895046273,2891.87118116305,-375.421749489019,3079.58205590755,380873.140240746,0.00377951815058442,3.13947003623111,0,-0.00564258211463216,-0.00561141906670328,7105.69003067468,-484.79314160072,7348.08660147505,660439.535897012,0.00649652483103891,5.01034589504635,0,-0.00154790984347428,-0.00153622011624055,4213.81884951163,-109.371392111701,4268.5045455675,279566.395656266,0.00271700668045449,1.87087585881525,0,-0.000211910812006562,-0.000211331725921914,1251.6471145666,-17.2241174867262,1260.25917330997,183801.130839921,0.00124941488620334,1.45479421755871,0,-0.00291526359910885,-0.00290337823921275,3004.45167219554,-268.851575678112,3138.87746003461,635377.928526956,0.00547426234514681,5.59345986404208,0,-0.00270335278710229,-0.00269204651329084,1752.80455762894,-251.627458191386,1878.61828672464,451576.797687036,0.00422484745894347,4.13866564648337
