"Age","lx","dx","qx","Lx","Tx","ex"
25,1e+05,108.229699866191,0.00108229699866195,99945.8851500669,5152636.7282725,51.526367282725
26,99891.7703001338,111.500301080858,0.00111621108271326,99836.0201495934,5052690.84312243,50.5816528022396
27,99780.269999053,111.612114725998,0.00111857900090927,99724.46394169,4952854.82297284,49.6376169659578
28,99668.657884327,115.606698233445,0.00115991025350832,99610.8545352102,4853130.35903115,48.6926428232191
29,99553.0511860935,115.020059156916,0.00115536447940607,99495.541156515,4753519.50449594,47.7486068770533
30,99438.0311269366,122.895406764583,0.00123589943778859,99376.5834235543,4654023.96333942,46.8032593827042
31,99315.135720172,122.802740326675,0.00123649572078003,99253.7343500087,4554647.37991587,45.8605563682553
32,99192.3329798453,130.813921325243,0.00131879065040066,99126.9260191827,4455393.64556586,44.9167139406948
33,99061.5190585201,132.65375929272,0.00133910483660518,98995.1921788737,4356266.71954668,43.9753676397112
34,98928.8652992274,139.808278549361,0.00141322027829271,98858.9611599527,4257271.52736781,43.0336637794334
35,98789.057020678,150.012809456151,0.00151851646306079,98714.0506159499,4158412.56620785,42.0938582836906
36,98639.0442112219,152.263649837754,0.00154364482193994,98562.912386303,4059698.5155919,41.1571152990759
37,98486.7805613841,163.743193475355,0.00166259057857314,98404.9089646464,3961135.6032056,40.2199724737345
38,98323.0373679087,175.908136795217,0.00178908363191634,98235.0832995111,3862730.69424095,39.2861205028405
39,98147.1292311135,186.117763770919,0.00189631388333994,98054.0703492281,3764495.61094144,38.3556364860855
40,97961.0114673426,197.5588989963,0.00201670946468489,97862.2320178445,3666441.54059222,37.4275590428596
41,97763.4525683463,222.954081336546,0.00228054631336471,97651.975527678,3568579.30857437,36.5021816928937
42,97540.4984870098,237.178519020221,0.00243159018765736,97421.9092274997,3470927.33304669,35.5844740070602
43,97303.3199679895,248.840087352452,0.00255736481997028,97178.8999243133,3373505.42381919,34.6699930169802
44,97054.4798806371,268.600547515627,0.00276752343473441,96920.1796068793,3276326.52389488,33.7576022036725
45,96785.8793331215,308.388988551596,0.00318630145922599,96631.6848388457,3179406.344288,32.8498988302312
46,96477.4903445699,331.781753685791,0.00343895506092497,96311.599467727,3082774.65944915,31.9533048428085
47,96145.7085908841,355.973219572115,0.00370243482303347,95967.721981098,2986463.05998143,31.0618446080555
48,95789.735371312,388.752467405502,0.00405839379238886,95595.3591376092,2890495.33800033,30.1754183451477
49,95400.9829039065,429.547646504347,0.0045025494856485,95186.2090806543,2794899.97886272,29.2963436412171
50,94971.4352574021,464.127617602717,0.00488702330700581,94739.3714486008,2699713.76978207,28.4265870307741
51,94507.3076397994,501.532559749408,0.00530681248122028,94256.5413599247,2604974.39833347,27.5637351585757
52,94005.77508005,541.526785671595,0.00576056933960131,93735.0116872142,2510717.85697354,26.7081235683186
53,93464.2482943784,592.898141140598,0.00634358219276716,93167.7992238081,2416982.84528633,25.8599720149004
54,92871.3501532378,648.887904482719,0.00698695457115723,92546.9062009964,2323815.04606252,25.0218721083329
55,92222.4622487551,706.93468156294,0.00766553683695946,91868.9949079736,2231268.13986152,24.1944108349985
56,91515.5275671921,770.354795084495,0.00841774959466726,91130.3501696499,2139399.14495355,23.3774442635734
57,90745.1727721076,813.800460409344,0.0089679752161923,90338.272541903,2048268.7947839,22.5716556838545
58,89931.3723116983,891.183512281947,0.00990959538783803,89485.7805555573,1957930.522242,21.7713849117735
59,89040.1887994164,963.015801988528,0.0108155184189686,88558.6808984221,1868444.74168644,20.984285488158
60,88077.1729974278,1046.04482273452,0.0118764577374102,87554.1505860606,1779886.06078802,20.2082560124857
61,87031.1281746933,1133.06738932089,0.0130191049235458,86464.5944800329,1692331.91020196,19.4451335481372
62,85898.0607853724,1233.10312202187,0.0143554244501857,85281.5092243615,1605867.31572192,18.6950357323478
63,84664.9576633505,1314.78324352537,0.0155292494062689,84007.5660415879,1520585.80649756,17.960037404658
64,83350.1744198252,1409.91017456276,0.0169155035892451,82645.2193325438,1436578.24045597,17.2354557198656
65,81940.2642452624,1501.11095670065,0.018319576712708,81189.7087669121,1353933.02112343,16.5234153635489
66,80439.1532885618,1599.40363328649,0.0198833971753644,79639.4514719185,1272743.31235652,15.8224354723224
67,78839.7496552753,1735.08582761696,0.0220077541494435,77972.2067414668,1193103.8608846,15.1332781509507
68,77104.6638276583,1844.40373907286,0.0239207805016231,76182.4619581219,1115131.65414313,14.4625707289981
69,75260.2600885855,2002.35942788741,0.0266058000002992,74259.0803746418,1038949.19218501,13.8047515509794
70,73257.9006606981,2165.76289585695,0.0295635402642497,72175.0192127696,964690.111810368,13.1684105483508
71,71092.1377648411,2306.42506804645,0.0324427586588499,69938.9252308179,892515.092597599,12.5543431476187
72,68785.7126967947,2481.00361236076,0.0360685891748618,67545.2108906143,822576.167366781,11.9585323044143
73,66304.7090844339,2547.31447786127,0.0384183041149831,65031.0518455033,755030.956476166,11.3872900869634
74,63757.3946065726,2705.83062915284,0.0424394793082386,62404.4792919962,689999.904630663,10.8222725989423
75,61051.5639774198,2856.43554925526,0.0467872624903061,59623.3462027922,627595.425338667,10.2797600004283
76,58195.1284281645,2983.34286867183,0.0512644777879378,56703.4569938286,567972.079135875,9.75978736496774
77,55211.7855594927,3028.77921819071,0.0548574763068856,53697.3959503973,511268.622142046,9.2601356207025
78,52183.006341302,3231.93418739069,0.0619346107859767,50567.0392476066,457571.226191649,8.76858690737197
79,48951.0721539113,3316.12187758934,0.0677436005316256,47293.0112151166,407004.186944042,8.31451016362512
80,45634.9502763219,3315.91976757743,0.0726618468410587,43976.9903925332,359711.175728926,7.88236151350787
81,42319.0305087445,3296.81057347592,0.0779037358333312,40670.6252220066,315734.185336392,7.46080856628205
82,39022.2199352686,3359.38326866167,0.0860889840258789,37342.5283009378,275063.560114386,7.04889574633813
83,35662.8366666069,3363.5803696267,0.0943161196365572,33981.0464817936,237721.031813448,6.66579145219929
84,32299.2562969802,3252.65675670113,0.100703766266136,30672.9279186297,203739.985331654,6.30788472212293
85,29046.5995402791,3215.03683482422,0.110685480769131,27439.081122867,173067.057413025,5.95825536042632
86,25831.5627054549,3016.9764776325,0.1167941913555,24323.0744666386,145627.976290158,5.63759838886577
87,22814.5862278224,2825.54904487861,0.123848358092634,21401.8117053831,121304.901823519,5.31698890403665
88,19989.0371829438,2640.31064843581,0.132087935215245,18668.8818587259,99903.090118136,4.99789405581681
89,17348.726534508,2528.5612437839,0.145749097996005,16084.445912616,81234.2082594101,4.68243061517103
90,14820.1652907241,2319.30507404125,0.156496572645712,13660.5127537034,65149.7623467941,4.39602130399795
91,12500.8602166828,2177.97460526574,0.174225978653786,11411.8729140499,51489.2495930906,4.11885651871993
92,10322.8856114171,1917.79728079551,0.185781122932761,9363.98697101933,40077.3766790407,3.88238116624243
93,8405.08833062157,1671.16703057771,0.19882801522612,7569.50481533272,30713.3897080213,3.65414240753732
94,6733.92130004386,1493.70779847001,0.221818422270585,5987.06740080885,23143.8848926886,3.43691051045368
95,5240.21350157385,1233.88598123152,0.235464829984683,4623.27051095808,17156.8174918798,3.27406841090098
96,4006.32752034232,963.750264743329,0.24055703380461,3524.45238797066,12533.5469809217,3.1284379315675
97,3042.57725559899,796.471123774563,0.261775152071779,2644.34169371171,9009.09459295102,2.9610076708397
98,2246.10613182443,628.869609912949,0.27998214376546,1931.67132686795,6364.75289923931,2.83368306112475
99,1617.23652191148,1617.23652191148,1,4433.08157237136,4433.08157237136,2.74114609230548
